-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/grant/miniconda3/bin/python3
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
-- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
-- Looking for ignition-math6 -- found version 6.13.0
-- Searching for dependencies of ignition-math6
-- Looking for OGRE...
-- Found Ogre Ghadamon (1.9.0)
-- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
-- Looking for OGRE_Paging...
-- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
-- Looking for OGRE_Terrain...
-- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
-- Looking for OGRE_Property...
-- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
-- Looking for OGRE_RTShaderSystem...
-- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
-- Looking for OGRE_Volume...
-- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
-- Looking for OGRE_Overlay...
-- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-transport8 -- found version 8.3.0
-- Searching for dependencies of ignition-transport8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
-- Checking for module 'uuid'
--   Found uuid, version 2.34.0
-- Looking for ignition-msgs5 -- found version 5.11.0
-- Searching for dependencies of ignition-msgs5
-- Looking for ignition-math6 -- found version 6.13.0
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 6.2.0
-- Looking for ignition-msgs5 -- found version 5.11.0
-- Looking for ignition-common3 -- found version 3.15.1
-- Searching for dependencies of ignition-common3
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common3> component [graphics]
-- Looking for ignition-common3-graphics -- found version 3.15.1
-- Searching for dependencies of ignition-common3-graphics
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-fuel_tools4 -- found version 4.6.0
-- Searching for dependencies of ignition-fuel_tools4
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.7.4
-- Checking for module 'libzip'
--   Found libzip, version 1.5.1
-- Looking for ignition-common3 -- found version 3.15.1
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-msgs5 -- found version 5.11.0
-- Configuring done
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/programs/GerstnerWaves.frag
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/scripts
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/scripts/waves.material
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/textures
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/textures/wave_normals.dds
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/textures/clouds.jpg
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/textures/clouds_fr.jpg
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/textures/clouds_dn.jpg
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/textures/clouds_up.jpg
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/textures/clouds_rt.jpg
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/textures/clouds_bk.jpg
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/materials/textures/clouds_lf.jpg
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/model.config
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/meshes
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/meshes/mesh.blend
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/meshes/mesh.dae
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/flat_ocean_waves/meshes/mesh_below.dae
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/camera_g
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/camera_g/model-1_2.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/camera_g/model-1_3.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/camera_g/model.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/camera_g/model.config
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/camera_g/model-1_4.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/camera_g/model-1_5.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/robotx_iris_with_ardupilot
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/robotx_iris_with_ardupilot/model.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/robotx_iris_with_ardupilot/model.config
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/WAM-V-Base
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/WAM-V-Base/mesh
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/WAM-V-Base/mesh/WamV.png
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/WAM-V-Base/mesh/WAM-V-Base.dae
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/WAM-V-Base/model.config
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/engine
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/engine/mesh
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/engine/mesh/engine.dae
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/engine/model.config
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/propeller
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/propeller/mesh
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/propeller/mesh/propeller.dae
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/propeller/model.config
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/gimbal_small_2d
-- Installing: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/gimbal_small_2d/model.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/gimbal_small_2d/model.config
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/gimbal_small_2d/meshes
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/gimbal_small_2d/meshes/base_main.dae
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/gimbal_small_2d/meshes/tilt.dae
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/gimbal_small_2d/meshes/base_arm.dae
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/sun
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/sun/model-1_2.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/sun/model-1_3.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/sun/model.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/sun/model.config
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/models/sun/model-1_4.sdf
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/emptyworld_platformed_drone_wamv_qr.launch
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/wamv_basic_commands.launch
-- Installing: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/grass_replenish_platform.launch
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/only_platform_empty.launch
-- Installing: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/visualworld_platformed_drone_wamv_qr.launch
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/only_wamv_qr_empty.launch
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/platformed_drone_wamv_qr_empty.launch
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/iris_double_world.launch
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/delayed_wamv_basic_commands.launch
-- Installing: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/grass_replenish_platform.xml
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/empty_world_wamv.launch
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/launch/wamv_qr_empty.launch
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/include/robotx_2022
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/include/robotx_2022/GimbalSmall2dPlugin.hh
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/include/robotx_2022/ArduCopterIRLockPlugin.hh
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/include/robotx_2022/SelectionBuffer.hh
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/include/robotx_2022/ArduPilotPlugin.hh
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/lib/robotx_2022/boat_twist.py
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/lib/robotx_2022/wamv_dk_functions.py
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/lib/robotx_2022/spare_node.py
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/ament_index/resource_index/package_run_dependencies/robotx_2022
-- Installing: /home/grant/ros2_ws/install/robotx_2022/share/ament_index/resource_index/parent_prefix_path/robotx_2022
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/environment/ament_prefix_path.sh
-- Installing: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/environment/ament_prefix_path.dsv
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/environment/path.sh
-- Installing: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/environment/path.dsv
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/local_setup.bash
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/local_setup.sh
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/local_setup.zsh
-- Installing: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/local_setup.dsv
-- Installing: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/package.dsv
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/ament_index/resource_index/packages/robotx_2022
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/cmake/robotx_2022Config.cmake
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/cmake/robotx_2022Config-version.cmake
-- Up-to-date: /home/grant/ros2_ws/install/robotx_2022/share/robotx_2022/package.xml
